obs_id,pkt_num,syn_num,mu_len,std_len,ip_ent,port_ent,silence_ratio,mu_silence,std_silence
0.0,510.0,6.0,163.7450980392157,341.0598672728969,0.6053555109766815,0.24766050323141425,0.06666666666666667,1.0,0.0
1.0,732.0,8.0,138.97267759562843,294.5017823374492,0.6199431415664005,0.22135606751748282,0.0,0.0,0.0
2.0,716.0,6.0,118.48603351955308,257.546293664569,0.5907320791001027,0.25093428639441734,0.0,0.0,0.0
3.0,622.0,2.0,114.16559485530547,244.4105842053316,0.47744062173007207,0.2504880195403828,0.0,0.0,0.0
4.0,527.0,0.0,114.07779886148008,254.94674002063135,0.3694365416120138,0.205592508185083,0.06666666666666667,1.0,0.0
5.0,701.0,26.0,135.04422253922968,280.1186513152866,0.5075550527677004,0.16468577169505988,0.06666666666666667,1.0,0.0
6.0,986.0,48.0,143.91886409736307,281.53518853330314,0.7068757939769196,0.15973145373839573,0.06666666666666667,1.0,0.0
7.0,1198.0,54.0,157.45909849749583,306.74343318620544,0.7356023915313177,0.15089761344442604,0.0,0.0,0.0
8.0,1096.0,28.0,159.52919708029196,316.38897953912345,0.7345681644734547,0.1262082212273701,0.06666666666666667,1.0,0.0
9.0,932.0,6.0,124.78111587982832,266.2217067673476,0.5571376219394221,0.11891069951394484,0.06666666666666667,1.0,0.0
10.0,677.0,3.0,102.04874446085672,211.30581348266273,0.5358180403925927,0.18459307841514883,0.13333333333333333,1.0,0.0
11.0,912.0,75.0,94.35635964912281,150.67008655165992,0.5391279954153796,0.2087072820923857,0.06666666666666667,1.0,0.0
12.0,1163.0,83.0,116.06534823731728,182.0708597365473,0.39758082706504383,0.21596914903867873,0.06666666666666667,1.0,0.0
13.0,1525.0,80.0,119.42163934426229,209.38673276883526,0.3339788043974663,0.18860394269969322,0.0,0.0,0.0
14.0,1436.0,8.0,109.90529247910864,198.81503616951903,0.3137430885243155,0.1653366331011502,0.0,0.0,0.0
15.0,1298.0,0.0,88.34283513097073,155.19534000112156,0.39664735692651987,0.13726752715877122,0.0,0.0,0.0
16.0,1275.0,0.0,82.35764705882353,138.2212290750328,0.46916945892037115,0.11648115434260795,0.0,0.0,0.0
17.0,1177.0,0.0,82.67289719626169,152.7394621606413,0.5626530752558416,0.10377220722967392,0.0,0.0,0.0
18.0,1083.0,0.0,83.44228993536473,168.60460705712435,0.5423058876582865,0.13274571415928613,0.0,0.0,0.0
19.0,1044.0,0.0,71.54214559386973,108.07596814470637,0.4663477058977168,0.11432167035215779,0.0,0.0,0.0
20.0,1108.0,8.0,84.62003610108303,138.43217994137055,0.3815757638265177,0.12511309139382762,0.0,0.0,0.0
21.0,1163.0,10.0,112.17368873602751,229.59764596477663,0.3873712190593588,0.09944233696950613,0.0,0.0,0.0
22.0,1210.0,28.0,126.77768595041323,248.6402313103214,0.43279746459280366,0.15424322598478052,0.0,0.0,0.0
23.0,1118.0,27.0,119.52415026833631,239.7209895184216,0.4822327278082325,0.24751711850566366,0.0,0.0,0.0
24.0,925.0,25.0,90.3254054054054,150.219662775201,0.4505854559002462,0.2898312897162222,0.0,0.0,0.0
25.0,495.0,7.0,64.67878787878787,60.09604984199518,0.43403770048783935,0.38339560491309027,0.0,0.0,0.0
26.0,268.0,0.0,54.19402985074627,12.121263918592959,0.45814538729153714,0.3262588146294927,0.0,0.0,0.0
27.0,313.0,2.0,76.29073482428115,74.10118596083255,0.4672230142976967,0.33022877620635877,0.0,0.0,0.0
28.0,705.0,2.0,73.60851063829787,105.31764818760253,0.29561344209982554,0.15631610119643008,0.0,0.0,0.0
29.0,1027.0,2.0,70.51606621226874,98.411831074969,0.1732045571068487,0.13293635176771412,0.0,0.0,0.0
30.0,1087.0,0.0,66.36522539098436,96.77110012418702,0.2004772616812062,0.1323560027665836,0.0,0.0,0.0
31.0,841.0,1.0,74.17003567181926,134.08330899618397,0.20322119720132725,0.14264058395285212,0.0,0.0,0.0
32.0,675.0,6.0,121.3274074074074,254.36749921371916,0.5407330938120055,0.17738945318599736,0.0,0.0,0.0
33.0,690.0,6.0,148.5695652173913,308.63500595332823,0.5516155224801925,0.0911855261662769,0.0,0.0,0.0
34.0,936.0,5.0,150.1784188034188,319.93521179752497,0.4520197022905212,0.10559103637519526,0.0,0.0,0.0
35.0,1100.0,2.0,109.13,250.09362684984416,0.4294080084728049,0.10960638947784304,0.0,0.0,0.0
36.0,1203.0,4.0,89.23192019950125,194.3730255528371,0.5003210571243771,0.13646425618408012,0.0,0.0,0.0
37.0,1127.0,10.0,70.0053238686779,101.43715285217205,0.5650013646023593,0.18627260393003245,0.0,0.0,0.0
38.0,1108.0,10.0,113.5442238267148,240.31896830672284,0.6400510723282677,0.17482208377818673,0.0,0.0,0.0
39.0,998.0,8.0,149.50400801603206,316.6910543918657,0.6776182299434608,0.1582177754671603,0.0,0.0,0.0
40.0,1005.0,2.0,143.726368159204,308.4623165761197,0.5838378555639833,0.09967783955921193,0.0,0.0,0.0
41.0,972.0,0.0,98.62654320987654,219.28652882345864,0.49894744915936456,0.06160968777820323,0.0,0.0,0.0
42.0,1091.0,0.0,71.95783684692942,91.1911000996932,0.49610008864411426,0.0813395177444068,0.0,0.0,0.0
43.0,1078.0,2.0,75.00463821892393,119.18948205084268,0.5285341578071174,0.04969119635634684,0.0,0.0,0.0
44.0,1104.0,2.0,80.71105072463769,134.96945046580322,0.5510959330253771,0.13072724416463277,0.0,0.0,0.0
45.0,1113.0,30.0,86.59568733153638,147.87889358925318,0.5812203368559321,0.10304955105100182,0.0,0.0,0.0
46.0,1186.0,30.0,86.57841483979765,124.61191427768584,0.638678340300038,0.1566989818352833,0.0,0.0,0.0
47.0,1288.0,30.0,87.26242236024845,104.82950258760991,0.6056539442741143,0.1155345395163905,0.0,0.0,0.0
48.0,1284.0,6.0,81.26947040498442,74.0266052789646,0.5787698062445046,0.12503097179675993,0.0,0.0,0.0
49.0,1438.0,34.0,97.1258692628651,135.10106508451514,0.614828856812755,0.1833201926852265,0.0,0.0,0.0
50.0,1393.0,34.0,89.96410624551328,132.7679163118993,0.6009527579153248,0.20932891055075417,0.0,0.0,0.0
51.0,1357.0,30.0,85.75092114959469,133.57445659331498,0.5493173452489187,0.22065552789421475,0.0,0.0,0.0
52.0,1100.0,0.0,59.056363636363635,26.191228674961625,0.51174461605907,0.13630538279754534,0.0,0.0,0.0
53.0,935.0,0.0,56.92406417112299,15.613911545474206,0.4398441563450146,0.07830122010980149,0.0,0.0,0.0
54.0,782.0,0.0,60.81585677749361,83.568106927019,0.38538319140443267,0.07375859260192623,0.0,0.0,0.0
55.0,761.0,1.0,62.20762155059133,88.1849924791513,0.443477145987687,0.047362152151116,0.0,0.0,0.0
56.0,732.0,1.0,69.05054644808743,124.3732106704988,0.5084071474579548,0.077880926387091,0.0,0.0,0.0
57.0,552.0,1.0,72.20289855072464,131.99137594908134,0.4558395206117788,0.061927388911559245,0.06666666666666667,1.0,0.0
58.0,414.0,2.0,87.97826086956522,181.2255167828397,0.5772865515167687,0.13762613050130212,0.06666666666666667,1.0,0.0
59.0,251.0,6.0,123.75697211155378,222.62147116462333,0.7435637484589561,0.11797101928377843,0.26666666666666666,2.0,1.0
60.0,534.0,6.0,107.57677902621722,211.90609163146823,0.38176827485087933,0.12339167774830226,0.2,3.0,0.0
61.0,753.0,6.0,93.93625498007968,180.04985638386384,0.14185210946826954,0.07609008871600438,0.2,3.0,0.0
62.0,1038.0,2.0,91.42870905587668,190.90400553663795,0.09087514271486839,0.09097053951251344,0.0,0.0,0.0
63.0,963.0,2.0,87.33333333333333,180.95527636874962,0.07100645541519508,0.06935059491347906,0.0,0.0,0.0
64.0,886.0,0.0,98.13544018058691,218.2226474684676,0.08215015223464335,0.0742873583834105,0.0,0.0,0.0
65.0,744.0,0.0,89.3239247311828,197.49845151883704,0.07222216249411663,0.048268648766538136,0.0,0.0,0.0
66.0,503.0,0.0,102.2544731610338,225.01659504710142,0.10388608648965211,0.08039748713288077,0.0,0.0,0.0
67.0,247.0,0.0,121.74898785425101,246.58142373537433,0.1985884065852751,0.11950310860409165,0.06666666666666667,1.0,0.0
68.0,86.0,0.0,323.54651162790697,445.8563398042527,0.5978443277701112,0.32001486274754654,0.06666666666666667,1.0,0.0
69.0,238.0,0.0,150.51260504201682,306.68631129965996,0.2512556867422997,0.12311463565031058,0.06666666666666667,1.0,0.0
70.0,231.0,0.0,146.58008658008657,304.78788499799487,0.25522517729752475,0.15057983803826872,0.06666666666666667,1.0,0.0
71.0,337.0,0.0,115.39762611275964,231.5013617004058,0.2162133568097681,0.09294603864556675,0.06666666666666667,1.0,0.0
72.0,335.0,0.0,134.1731343283582,243.72164179904246,0.25915488153786415,0.14643954812383725,0.06666666666666667,1.0,0.0
73.0,648.0,0.0,105.96296296296296,188.60039697564,0.15856296361608732,0.11496029836169212,0.0,0.0,0.0
74.0,755.0,0.0,100.50728476821192,180.76159964770463,0.09731192547888445,0.09327182371788739,0.0,0.0,0.0
75.0,892.0,0.0,90.20067264573991,156.2255077830082,0.0549650653580093,0.04998663588501266,0.0,0.0,0.0
76.0,852.0,0.0,79.32511737089202,133.6489030079221,0.023344834206390407,0.0,0.0,0.0,0.0
77.0,882.0,0.0,69.03287981859411,97.97478762222696,0.041013631244498486,0.0,0.0,0.0,0.0
78.0,843.0,0.0,70.42467378410439,126.64388554013881,0.053478957908331334,0.0,0.0,0.0,0.0
79.0,614.0,0.0,88.01954397394137,187.1455466851715,0.24238386692063724,0.0,0.13333333333333333,2.0,0.0
80.0,757.0,12.0,99.08190224570674,194.13933264097648,0.6980185541347194,0.0,0.13333333333333333,2.0,0.0
81.0,944.0,24.0,99.69491525423729,173.6143267869066,0.7726954831305449,0.0,0.13333333333333333,2.0,0.0
82.0,1254.0,24.0,84.39792663476874,129.71516592142697,0.7157096443829913,0.0,0.0,0.0,0.0
83.0,1167.0,12.0,73.73607540702656,100.7855295887568,0.5949482078709032,0.0,0.0,0.0,0.0
84.0,1142.0,0.0,61.6138353765324,71.3101849007479,0.4492061224046983,0.0,0.0,0.0,0.0
85.0,1186.0,12.0,73.61888701517707,110.29926995171363,0.4648222985554995,0.0,0.0,0.0,0.0
86.0,1181.0,12.0,77.15495342929721,117.35489587736204,0.5885097411500931,0.0,0.0,0.0,0.0
87.0,1011.0,12.0,80.7131552917903,125.58096373281235,0.615739199066539,0.0,0.0,0.0,0.0
88.0,625.0,0.0,73.3792,122.27713525986776,0.4639030079919207,0.0,0.13333333333333333,1.0,0.0
89.0,298.0,0.0,77.72818791946308,155.38606373403192,0.24527903648183802,0.0,0.3333333333333333,1.6666666666666667,0.9428090415820634
90.0,35.0,0.0,134.02857142857144,245.50129306779465,0.8583603840635019,0.0,0.6,2.25,2.165063509461097
91.0,180.0,2.0,80.44444444444444,114.65509739224284,0.2554764085414868,0.0,0.5333333333333333,4.0,2.0
92.0,340.0,4.0,85.66764705882353,109.19892054139017,0.5118533938082681,0.0,0.3333333333333333,2.5,0.5
93.0,365.0,5.0,87.48493150684932,112.14942535990522,0.5662692280520064,0.0,0.26666666666666666,2.0,1.0
94.0,197.0,3.0,93.04568527918782,106.09732599319375,0.4335291384329345,0.0,0.4666666666666667,3.5,0.5
95.0,52.0,1.0,97.3076923076923,111.48482795387599,0.6873919182494029,0.0,0.6,3.0,1.632993161855452
96.0,25.0,0.0,84.2,67.6207068877574,0.954307397890605,0.0,0.7333333333333333,5.5,0.5
97.0,25.0,0.0,85.08,67.71346690282517,0.8705331064523303,0.0,0.6666666666666666,2.5,2.598076211353316
98.0,10.0,0.0,74.3,22.387719848166764,0.7219280948873623,0.0,0.7333333333333333,2.75,1.920286436967152
99.0,12.0,0.0,73.83333333333333,21.957661280038202,0.7896900821428475,0.0,0.6666666666666666,1.6666666666666667,0.74535599249993
100.0,8.0,0.0,73.25,21.39363223017541,0.9463946303571863,0.0,0.7333333333333333,2.75,1.479019945774904
101.0,6.0,0.0,73.83333333333333,21.957661280038202,0.9182958340544896,0.0,0.8,4.0,0.816496580927726
102.0,10.0,0.0,85.4,37.98999868386415,0.9709505944546686,0.0,0.6666666666666666,2.5,1.5
103.0,32.0,0.0,391.03125,496.7485835646011,0.7208642439793533,0.0,0.4666666666666667,1.75,1.299038105676658
104.0,32.0,0.0,390.8125,496.879099825853,0.6958688724473058,0.0,0.4666666666666667,1.4,0.8
105.0,34.0,0.0,367.9117647058824,490.0306933752487,0.7180212293982635,0.0,0.5333333333333333,2.0,1.0
106.0,10.0,0.0,70.0,18.49324200890693,0.9609640474436811,0.0,0.8,3.0,1.4142135623730951
107.0,138.0,8.0,99.1304347826087,109.25650089018724,0.31820814903279854,0.578133611929811,0.6,3.0,1.632993161855452
108.0,489.0,8.0,71.81799591002044,62.62627818329944,0.1390441315910521,0.2736647482074364,0.4,3.0,2.0
109.0,565.0,8.0,69.31504424778761,58.679147403846024,0.1451107615907521,0.3067234942173343,0.13333333333333333,1.0,0.0
110.0,441.0,0.0,59.755102040816325,17.792043306909388,0.1540614430611268,0.2663120881681782,0.2,1.5,0.5
111.0,99.0,0.0,54.39393939393939,11.267920121970816,0.4560991226358092,0.7259501452943734,0.2,1.5,0.5
112.0,23.0,0.0,58.30434782608695,17.860412339094953,0.8440440051949547,0.9986359641585718,0.4666666666666667,3.5,1.5
113.0,25.0,0.0,68.2,37.875585804050615,0.7825703566728013,0.7219280948873623,0.5333333333333333,4.0,1.0
114.0,8.0,0.0,84.5,56.70537893357208,0.954434002924965,0.0,0.8666666666666667,6.5,1.5
115.0,19.0,0.0,73.89473684210526,41.04797544445576,0.9515857130443445,0.0,0.7333333333333333,5.5,4.5
116.0,23.0,0.0,184.56521739130434,330.5728658854737,0.9279616506192311,0.0,0.6666666666666666,3.3333333333333335,2.6246692913372702
117.0,25.0,0.0,177.72,318.20075675585684,0.9293536606804986,0.0,0.6,2.25,1.0897247358851685
118.0,21.0,0.0,197.95238095238096,343.3757453495093,0.9470478076973332,0.0,0.6,3.0,0.816496580927726
119.0,13.0,0.0,70.23076923076923,29.925944098349092,0.9421567638998996,0.0,0.7333333333333333,2.2,0.7483314773547882
120.0,16.0,0.0,63.375,21.566394575820965,0.9618974703476992,0.0,0.7333333333333333,2.75,1.0897247358851685
121.0,9.0,0.0,63.55555555555556,22.121438124393226,0.9910760598382222,0.0,0.8666666666666667,4.333333333333333,1.247219128924647
122.0,10.0,0.0,59.8,20.400000000000002,1.0,0.0,0.8666666666666667,4.333333333333333,1.247219128924647
123.0,223.0,14.0,78.08520179372198,82.35380799530155,0.4388570077618071,0.6047672921996363,0.6666666666666666,5.0,0.0
124.0,508.0,14.0,64.99409448818898,60.34205292291357,0.2490141026811141,0.35435784311018487,0.4,3.0,2.0
125.0,505.0,14.0,64.99405940594059,60.49029023102878,0.3171401633950369,0.3171401633950369,0.4,2.0,1.4142135623730951
126.0,559.0,14.0,67.89266547406082,67.1169054566961,0.2007591924122637,0.3976244521161951,0.3333333333333333,2.5,1.5
127.0,631.0,14.0,71.51505546751189,67.33530835413092,0.3257748200396856,0.6190822913164552,0.26666666666666666,4.0,0.0
128.0,764.0,14.0,67.78664921465969,63.914887611617885,0.27414812284104106,0.5634381282810668,0.2,3.0,0.0
129.0,709.0,0.0,59.90691114245416,43.87994674753095,0.22610962040781404,0.46044270828943773,0.2,3.0,0.0
130.0,356.0,0.0,58.193820224719104,55.77839445209116,0.19183409366149934,0.30054681856832344,0.4666666666666667,2.3333333333333335,0.4714045207910317
131.0,224.0,0.0,62.973214285714285,62.82571695648955,0.22966524209204256,0.35449145090121004,0.4666666666666667,2.3333333333333335,1.247219128924647
132.0,168.0,6.0,92.63095238095238,116.7098844879396,0.18355857948410234,0.24988229283318544,0.5333333333333333,2.0,1.224744871391589
133.0,342.0,6.0,69.58187134502924,77.13607645735496,0.07253718299881004,0.07253718299881004,0.4,1.5,0.5
134.0,374.0,6.0,97.78609625668449,193.39035976629285,0.2639207070923577,0.36412502345173864,0.3333333333333333,1.6666666666666667,0.9428090415820634
135.0,464.0,2.0,88.29094827586206,174.8175756199945,0.6679044515945269,0.9762280720369161,0.26666666666666666,2.0,1.0
136.0,600.0,6.0,98.08,168.91175289679126,0.5650726673005833,0.14144054254182067,0.13333333333333333,1.0,0.0
137.0,924.0,8.0,74.91017316017316,81.08482240620214,0.6588907726374202,0.0,0.0,0.0,0.0
138.0,1065.0,8.0,76.45539906103286,70.77671118692218,0.6787249833011477,0.0,0.0,0.0,0.0
139.0,1113.0,4.0,69.87870619946092,50.43074677643101,0.7215933700501758,0.0,0.0,0.0,0.0
140.0,1177.0,2.0,76.09770603228547,71.6413099018809,0.8405948615011165,0.0,0.0,0.0,0.0
141.0,1193.0,0.0,72.66387259010897,67.70372202187225,0.7471466232845188,0.0,0.0,0.0,0.0
142.0,1060.0,0.0,73.39150943396227,70.87191824576796,0.7281499999055064,0.0,0.0,0.0,0.0
143.0,741.0,0.0,66.67071524966262,47.114894661334084,0.5481885248328439,0.0,0.0,0.0,0.0
144.0,488.0,0.0,62.942622950819676,50.63527559028128,0.0,0.0,0.0,0.0,0.0
145.0,436.0,0.0,62.92201834862385,50.51249615180289,0.4269048649438335,0.0,0.0,0.0,0.0
146.0,600.0,0.0,61.27166666666667,46.063954062682136,0.805952041954632,0.0,0.0,0.0,0.0
147.0,712.0,0.0,88.74438202247191,183.6912692869712,0.47167216592821426,0.0,0.0,0.0,0.0
148.0,732.0,1.0,90.65710382513662,182.4135356709687,0.5409197943713735,0.0,0.0,0.0,0.0
149.0,562.0,1.0,104.41992882562278,215.48908575542808,0.4531618483231362,0.0,0.0,0.0,0.0
150.0,410.0,1.0,73.3219512195122,96.0926572971975,0.4445198244807712,0.0,0.06666666666666667,1.0,0.0
151.0,308.0,0.0,70.32792207792208,101.24067826048619,0.12293885922703879,0.0,0.13333333333333333,1.0,0.0
152.0,318.0,1.0,71.18553459119497,99.85281705475724,0.18989268670322793,0.0,0.2,1.0,0.0
153.0,319.0,1.0,71.72727272727273,98.45819686001578,0.17735215702035312,0.0,0.13333333333333333,1.0,0.0
154.0,329.0,1.0,71.79331306990882,97.98278406700867,0.18498873812385394,0.0,0.13333333333333333,1.0,0.0
155.0,404.0,8.0,76.7128712871287,93.65468346708597,0.5237823673911772,0.9166368225412356,0.06666666666666667,1.0,0.0
156.0,596.0,8.0,67.79697986577182,77.92024440107387,0.6276910031611695,0.9376130447635248,0.06666666666666667,1.0,0.0
157.0,796.0,8.0,66.43718592964824,70.40887281426596,0.5391862411449038,0.9911657059954153,0.0,0.0,0.0
158.0,755.0,0.0,59.59735099337748,39.607538159742774,0.5243350473044747,0.9807691570071608,0.0,0.0,0.0
159.0,557.0,0.0,62.281867145421906,46.116913849615635,0.3547443412727096,0.616316733012395,0.0,0.0,0.0
160.0,565.0,0.0,93.19115044247788,161.13387692650716,0.7262052126926836,0.3067234942173343,0.0,0.0,0.0
161.0,589.0,0.0,131.66383701188454,261.19054002754075,0.8011368630571858,0.24570686730542082,0.0,0.0,0.0
162.0,490.0,0.0,155.6,298.1120101777936,0.6992687271316999,0.06835451705887764,0.26666666666666666,2.0,1.0
163.0,179.0,0.0,218.3463687150838,401.09582107315026,0.6373073942636319,0.1228389483127046,0.5333333333333333,2.6666666666666665,1.247219128924647
164.0,29.0,0.0,452.86206896551727,534.0939297563827,0.5317159287825568,0.362051251733998,0.7333333333333333,2.75,2.0463381929681126
165.0,36.0,0.0,430.47222222222223,520.2991920312726,0.5620382916392255,0.3095434291503252,0.5333333333333333,2.6666666666666665,2.3570226039551585
166.0,83.0,0.0,249.24096385542168,387.8590785684752,0.7900991996454594,0.0,0.4666666666666667,1.75,0.82915619758885
167.0,167.0,0.0,110.65868263473054,209.9004831909006,0.6792672457503333,0.09362545803956356,0.3333333333333333,1.6666666666666667,0.9428090415820634
168.0,154.0,0.0,87.77272727272727,141.18522064623343,0.5113445192458435,0.10000094301032347,0.4666666666666667,2.3333333333333335,0.9428090415820634
169.0,416.0,5.0,103.52403846153847,186.0102985130705,0.45104207827977477,0.043940678706667506,0.26666666666666666,2.0,1.0
170.0,772.0,5.0,81.1761658031088,138.95727546992396,0.018034263459654084,0.0,0.2,3.0,0.0
171.0,1067.0,5.0,75.11433926897844,121.23853988144994,0.02787735784839001,0.0,0.0,0.0,0.0
